timestamp,device_id,temperature,humidity,alert,hour,day_of_week,month,day,predicted_alert_encoded,predicted_alert,prediction_probability
1970-01-01 00:00:01.776783518,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783520,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783523,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783525,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783527,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783529,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783532,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783534,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783536,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783538,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783541,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783543,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783545,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783548,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783550,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783552,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783554,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783557,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783559,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783561,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783564,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783566,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783568,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783570,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783573,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783575,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783577,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783580,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783582,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783584,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783586,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783589,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783591,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783593,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783595,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783598,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783600,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783602,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783605,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783607,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783609,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783611,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783614,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783616,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783618,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783621,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783623,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783625,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783627,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783630,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783632,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783634,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783636,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783639,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783641,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783643,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783646,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783648,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783650,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783652,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783655,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783657,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783659,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783662,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783664,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783666,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783668,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783671,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783673,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783675,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783678,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783680,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783682,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783684,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783687,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783689,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783691,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783693,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783696,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783698,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783700,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783703,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783705,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783707,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783709,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783712,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783714,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783716,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783719,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783721,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783723,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783725,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783728,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783730,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783732,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783735,sensor_1,24,21,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783737,sensor_1,24,21,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783739,sensor_1,24,21,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783741,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783744,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783746,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783748,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783750,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783753,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783755,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783757,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783760,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783762,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783764,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783766,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783769,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783771,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783773,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783776,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783778,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783780,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783782,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783785,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783787,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783789,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783792,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783794,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783796,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783798,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783801,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783803,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783805,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783807,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783810,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783812,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783814,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783817,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783819,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783821,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783823,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783826,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783828,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783830,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783833,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783835,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783837,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783839,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783842,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783844,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783846,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783849,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783851,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783853,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783855,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783858,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783860,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783862,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783864,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783867,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783869,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783871,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783874,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783876,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783878,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783880,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783883,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783885,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783887,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783890,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783892,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783894,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783896,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783899,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783901,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783903,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783906,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783908,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783910,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783912,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783915,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783917,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783919,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783921,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783924,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783926,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783928,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783931,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783933,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783935,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783937,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783940,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783942,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783944,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783947,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783949,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783951,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783953,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783956,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783958,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783960,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783963,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783965,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783967,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783969,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783972,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783974,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783976,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783978,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783981,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783983,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783985,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783988,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783990,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783992,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783994,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783997,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776783999,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784001,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784004,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784006,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784008,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784010,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784013,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784015,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784017,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784020,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784022,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784024,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784026,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784029,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784031,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784033,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784035,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784038,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784040,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784042,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784045,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784047,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784049,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784051,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784054,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784056,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784058,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784061,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784063,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784065,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784067,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784070,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784072,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784074,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784077,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784079,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784081,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784083,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784086,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784088,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784090,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784092,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784095,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784097,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784099,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784102,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784104,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784106,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784108,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784111,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784113,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784115,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784118,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784120,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784122,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784124,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784127,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784129,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784131,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784134,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784136,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784138,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784140,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784143,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784145,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784147,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784149,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784152,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784154,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784156,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784159,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784161,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784163,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784165,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784168,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784170,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784172,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784175,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784177,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784179,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784181,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784184,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784186,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784188,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784190,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784193,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784195,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784197,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784200,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784202,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784204,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784206,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784209,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784211,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784213,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784216,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784218,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784220,sensor_1,24,19,0,0,3,1,1,0,0,0.0
